Ticker,Train Start,Train End,Test Start,Test End,Return_Predicted_Train,Return_Predicted_Test,Train < Test,Trigger_Up,Trigger_Down
CNQ,2011-08-11,2012-02-09,2012-02-10,2012-08-09,0.3163193773963448,-0.4651039425766527,0,0.8811111111111111,-0.99
BB,2011-08-11,2012-02-09,2012-02-10,2012-08-09,0.8028875005078214,-0.5309134694130005,0,0.44555555555555554,-0.44555555555555554
FHN,2012-02-10,2012-08-09,2012-08-10,2013-02-12,0.2212277715192646,0.015627229945581883,0,0.99,-0.99
OXY,2012-02-10,2012-08-09,2012-08-10,2013-02-12,0.1241552263698913,-0.024415695902193793,0,0.99,-0.8811111111111111
GGB,2012-02-10,2012-08-09,2012-08-10,2013-02-12,0.2508011826291596,-0.2307890433348533,0,0.01,-0.99
KGC,2012-02-10,2012-08-09,2012-08-10,2013-02-12,0.2726697436270184,-0.00016142908414626509,0,0.6633333333333333,-0.22777777777777777
FCX,2012-02-10,2012-08-09,2012-08-10,2013-02-12,0.39770344856192397,0.011260694770926224,0,0.22777777777777777,-0.11888888888888888
MU,2012-02-10,2012-08-09,2012-08-10,2013-02-12,0.4909171590306302,0.23632596047350563,0,0.44555555555555554,-0.22777777777777777
DVN,2012-02-10,2012-08-09,2012-08-10,2013-02-12,0.34228356028323703,-0.07016093229696159,0,0.5544444444444444,-0.7722222222222221
EXAS,2012-02-10,2012-08-09,2012-08-10,2013-02-12,0.329458105973661,-0.018729165223504186,0,0.01,-0.99
BKR,2012-02-10,2012-08-09,2012-08-10,2013-02-12,0.2897164988725666,-0.13424158875956368,0,0.99,-0.6633333333333333
CPRT,2012-02-10,2012-08-09,2012-08-10,2013-02-12,0.41904704887852073,0.16420609195441027,0,0.01,-0.01
ITUB,2012-02-10,2012-08-09,2012-08-10,2013-02-12,0.3416217888941108,0.14842113951380048,0,0.33666666666666667,-0.01
LNW,2012-02-10,2012-08-09,2012-08-10,2013-02-12,0.1663394579442029,-0.1275335559146836,0,0.99,-0.99
HPQ,2012-02-10,2012-08-09,2012-08-10,2013-02-12,0.37203671336263466,-0.11384687576168374,0,0.01,-0.01
ON,2012-02-10,2012-08-09,2012-08-10,2013-02-12,0.3733276126651002,-0.34126875281898045,0,0.99,-0.6633333333333333
CDE,2012-08-10,2013-02-12,2013-02-13,2013-08-13,0.3102469948425199,-0.4059941975875485,0,0.01,-0.99
KGC,2012-08-10,2013-02-12,2013-02-13,2013-08-13,0.37951410480946557,0.16701342064511698,0,0.01,-0.44555555555555554
PLUG,2012-08-10,2013-02-12,2013-02-13,2013-08-13,1.3459064079224021,-0.12550280451869467,0,0.11888888888888888,-0.01
IAG,2012-08-10,2013-02-12,2013-02-13,2013-08-13,0.5796083252679267,-0.8346562797980782,0,0.7722222222222221,-0.6633333333333333
F,2012-08-10,2013-02-12,2013-02-13,2013-08-13,0.34400471415117595,0.2681300468502296,0,0.01,-0.99
MRVL,2012-08-10,2013-02-12,2013-02-13,2013-08-13,0.4745755699525232,0.3367746748477737,0,0.01,-0.7722222222222221
NOK,2012-08-10,2013-02-12,2013-02-13,2013-08-13,0.40680392455624925,0.30188922720172917,0,0.33666666666666667,-0.99
LYG,2012-08-10,2013-02-12,2013-02-13,2013-08-13,0.4461216573878869,-0.3824717844523715,0,0.11888888888888888,-0.99
NEM,2012-08-10,2013-02-12,2013-02-13,2013-08-13,0.1927307344742573,0.11268925223288079,0,0.99,-0.99
CLF,2012-08-10,2013-02-12,2013-02-13,2013-08-13,0.559459615139435,0.0890205634619775,0,0.8811111111111111,-0.22777777777777777
BSX,2012-08-10,2013-02-12,2013-02-13,2013-08-13,0.33931373099606765,0.42219272904945926,1,0.01,-0.99
BB,2012-08-10,2013-02-12,2013-02-13,2013-08-13,1.0653226996682437,0.11336622149713493,0,0.7722222222222221,-0.7722222222222221
KR,2012-08-10,2013-02-12,2013-02-13,2013-08-13,0.2316903233532645,0.30798195762273317,1,0.5544444444444444,-0.8811111111111111
NFLX,2012-08-10,2013-02-12,2013-02-13,2013-08-13,0.8372211535806685,-0.38506388547563253,0,0.01,-0.99
PTEN,2013-02-13,2013-08-13,2013-08-14,2014-02-12,0.5299647733375865,0.14267728365898794,0,0.7722222222222221,-0.33666666666666667
CNC,2013-02-13,2013-08-13,2013-08-14,2014-02-12,0.30002318391203914,-0.05995743727927022,0,0.01,-0.22777777777777777
KGC,2013-02-13,2013-08-13,2013-08-14,2014-02-12,0.18913433014302095,-0.11755638399818713,0,0.8811111111111111,-0.22777777777777777
PLUG,2013-02-13,2013-08-13,2013-08-14,2014-02-12,2.5289838025946927,2.4567014570731653,0,0.22777777777777777,-0.8811111111111111
AAPL,2013-02-13,2013-08-13,2013-08-14,2014-02-12,0.29383355085135576,-0.10156230492988524,0,0.01,-0.01
IAG,2013-02-13,2013-08-13,2013-08-14,2014-02-12,0.37003691697837415,-0.481883128686923,0,0.99,-0.6633333333333333
PBR,2013-02-13,2013-08-13,2013-08-14,2014-02-12,0.21088266818159732,0.3077595601872857,1,0.8811111111111111,-0.99
RIG,2013-02-13,2013-08-13,2013-08-14,2014-02-12,0.31606469264609266,-0.00969791575461706,0,0.7722222222222221,-0.22777777777777777
BKR,2013-02-13,2013-08-13,2013-08-14,2014-02-12,0.20863675139014787,-0.07856937087338453,0,0.01,-0.01
LYG,2013-02-13,2013-08-13,2013-08-14,2014-02-12,0.22900011223309955,0.21070744907445868,0,0.01,-0.99
NEM,2013-02-13,2013-08-13,2013-08-14,2014-02-12,0.33803271576751104,0.40975314125245654,1,0.99,-0.6633333333333333
CLF,2013-02-13,2013-08-13,2013-08-14,2014-02-12,0.785334483412806,-0.664818710856724,0,0.01,-0.44555555555555554
HPQ,2013-02-13,2013-08-13,2013-08-14,2014-02-12,0.45029177348170135,-0.315344115377601,0,0.6633333333333333,-0.8811111111111111
NFLX,2013-02-13,2013-08-13,2013-08-14,2014-02-12,0.5787737647189418,0.5439563344474079,0,0.6633333333333333,-0.8811111111111111
BA,2013-08-14,2014-02-12,2014-02-13,2014-08-13,0.25346321822972917,-0.05015815101695611,0,0.01,-0.8811111111111111
MSFT,2013-08-14,2014-02-12,2014-02-13,2014-08-13,0.2898032310231438,-0.06949088729983798,0,0.8811111111111111,-0.8811111111111111
PLUG,2013-08-14,2014-02-12,2014-02-13,2014-08-13,0.9923328131522784,0.8148904694027252,0,0.01,-0.99
MRVL,2013-08-14,2014-02-12,2014-02-13,2014-08-13,0.7243100377749926,-0.14053654317646588,0,0.01,-0.11888888888888888
PBR,2013-08-14,2014-02-12,2014-02-13,2014-08-13,0.2974565272607323,0.41542399311400435,1,0.99,-0.01
MU,2013-08-14,2014-02-12,2014-02-13,2014-08-13,0.32470421910737873,0.3280402516704506,1,0.01,-0.99
EXAS,2013-08-14,2014-02-12,2014-02-13,2014-08-13,0.4933894560576169,0.08366134544707628,0,0.7722222222222221,-0.7722222222222221
AMD,2013-08-14,2014-02-12,2014-02-13,2014-08-13,0.6876597558038997,-0.29106102182832677,0,0.5544444444444444,-0.01
^VIX,2013-08-14,2014-02-12,2014-02-13,2014-08-13,0.43924721437590836,-0.1703099720667366,0,0.99,-0.99
CLF,2013-08-14,2014-02-12,2014-02-13,2014-08-13,0.7748095109226281,0.08444804802568569,0,0.01,-0.01
BB,2013-08-14,2014-02-12,2014-02-13,2014-08-13,0.19659002336267972,0.7065016518863074,1,0.99,-0.22777777777777777
LNW,2013-08-14,2014-02-12,2014-02-13,2014-08-13,0.5046671956144559,-0.6634343987993528,0,0.5544444444444444,-0.01
ON,2013-08-14,2014-02-12,2014-02-13,2014-08-13,0.43581813905291866,0.1261056601839097,0,0.11888888888888888,-0.6633333333333333
LRCX,2013-08-14,2014-02-12,2014-02-13,2014-08-13,0.13290973793833172,0.3555792985295381,1,0.22777777777777777,-0.99
PTEN,2014-02-13,2014-08-13,2014-08-14,2015-02-12,0.1350756920136848,-0.14387244973822513,0,0.99,-0.99
UMC,2014-02-13,2014-08-13,2014-08-14,2015-02-12,0.43614123324114223,0.001346477685479291,0,0.01,-0.01
BAC,2014-02-13,2014-08-13,2014-08-14,2015-02-12,0.13955524523208346,0.12460509438391375,0,0.01,-0.22777777777777777
PBR,2014-02-13,2014-08-13,2014-08-14,2015-02-12,0.10787433383069561,0.06912489102012975,0,0.33666666666666667,-0.99
MS,2014-02-13,2014-08-13,2014-08-14,2015-02-12,0.1934500247573704,0.09535192712904259,0,0.33666666666666667,-0.22777777777777777
LOW,2014-02-13,2014-08-13,2014-08-14,2015-02-12,0.13228907263524017,0.3778164443940565,1,0.01,-0.99
LEN,2014-02-13,2014-08-13,2014-08-14,2015-02-12,0.26767254864009093,-0.3071625812054301,0,0.8811111111111111,-0.22777777777777777
TSCO,2014-02-13,2014-08-13,2014-08-14,2015-02-12,0.1196257479359242,-0.018567682248892485,0,0.7722222222222221,-0.99
BBD,2014-02-13,2014-08-13,2014-08-14,2015-02-12,0.38429762246886473,0.19961117309780543,0,0.01,-0.99
WIT,2014-02-13,2014-08-13,2014-08-14,2015-02-12,0.3826323089958733,-0.30187303233963586,0,0.01,-0.01
BB,2014-02-13,2014-08-13,2014-08-14,2015-02-12,0.22545595062988058,-0.046890945209122084,0,0.8811111111111111,-0.8811111111111111
LNW,2014-02-13,2014-08-13,2014-08-14,2015-02-12,0.6406752202224235,0.2896190377106708,0,0.7722222222222221,-0.22777777777777777
CCJ,2014-02-13,2014-08-13,2014-08-14,2015-02-12,0.16681456483678248,-0.2539571080396117,0,0.99,-0.7722222222222221
GOOG,2014-02-13,2014-08-13,2014-08-14,2015-02-12,0.1122398414772401,0.218657335077578,1,0.6633333333333333,-0.99
PTEN,2014-08-14,2015-02-12,2015-02-13,2015-08-13,0.6718324362150699,-0.07157049717994468,0,0.6633333333333333,-0.8811111111111111
GGB,2014-08-14,2015-02-12,2015-02-13,2015-08-13,0.6023780244114726,-0.7251582755196236,0,0.6633333333333333,-0.33666666666666667
F,2014-08-14,2015-02-12,2015-02-13,2015-08-13,0.1317487535041425,-0.10059937451317243,0,0.99,-0.99
PBR,2014-08-14,2015-02-12,2015-02-13,2015-08-13,1.1338054707173788,-0.2858420915449228,0,0.7722222222222221,-0.11888888888888888
MU,2014-08-14,2015-02-12,2015-02-13,2015-08-13,0.49129782810071826,0.5243494391379294,1,0.33666666666666667,-0.7722222222222221
RIG,2014-08-14,2015-02-12,2015-02-13,2015-08-13,0.5656390563641435,-0.3928622823261784,0,0.7722222222222221,-0.33666666666666667
HAL,2014-08-14,2015-02-12,2015-02-13,2015-08-13,0.328460202790319,0.012061762742234354,0,0.99,-0.01
CSX,2014-08-14,2015-02-12,2015-02-13,2015-08-13,0.1714735305612398,-0.01887235406551409,0,0.11888888888888888,-0.99
AMD,2014-08-14,2015-02-12,2015-02-13,2015-08-13,0.4133047858800884,0.3943728016971357,0,0.33666666666666667,-0.01
APA,2014-08-14,2015-02-12,2015-02-13,2015-08-13,0.3749278698086542,-0.1846018170235104,0,0.99,-0.01
LNW,2014-08-14,2015-02-12,2015-02-13,2015-08-13,0.5704653426529491,-0.5113898389634203,0,0.99,-0.5544444444444444
CVX,2014-08-14,2015-02-12,2015-02-13,2015-08-13,0.2336511994497909,0.24607396033171683,1,0.99,-0.11888888888888888
GOOG,2014-08-14,2015-02-12,2015-02-13,2015-08-13,0.18192230094549536,-0.3205513945748932,0,0.8811111111111111,-0.5544444444444444
NFLX,2014-08-14,2015-02-12,2015-02-13,2015-08-13,0.3160617566144124,-0.4740992293880597,0,0.33666666666666667,-0.8811111111111111
PBR-A,2015-02-13,2015-08-13,2015-08-14,2016-02-12,0.33319462978705333,-0.03262984535288312,0,0.99,-0.01
FCX,2015-02-13,2015-08-13,2015-08-14,2016-02-12,0.3125445691682086,0.3899877177884481,1,0.99,-0.01
IAG,2015-02-13,2015-08-13,2015-08-14,2016-02-12,0.6937457128240083,-0.17286186856124475,0,0.33666666666666667,-0.8811111111111111
PBR,2015-02-13,2015-08-13,2015-08-14,2016-02-12,0.2480396261367491,0.7222146491304409,1,0.99,-0.33666666666666667
RIG,2015-02-13,2015-08-13,2015-08-14,2016-02-12,0.33489774577297465,-0.3871731909233935,0,0.8811111111111111,-0.01
NOK,2015-02-13,2015-08-13,2015-08-14,2016-02-12,0.3225980340837745,0.2057086834205117,0,0.8811111111111111,-0.11888888888888888
HL,2015-02-13,2015-08-13,2015-08-14,2016-02-12,0.12888818418468323,0.08996238456563058,0,0.99,-0.99
BAX,2015-02-13,2015-08-13,2015-08-14,2016-02-12,0.2945647483369084,-0.3203046628133004,0,0.22777777777777777,-0.01
AMD,2015-02-13,2015-08-13,2015-08-14,2016-02-12,0.7008547779844592,-0.00682189583424872,0,0.99,-0.33666666666666667
ITUB,2015-02-13,2015-08-13,2015-08-14,2016-02-12,0.42187103929266667,0.3183796326736131,0,0.8811111111111111,-0.44555555555555554
CLF,2015-02-13,2015-08-13,2015-08-14,2016-02-12,0.41743144209339234,-0.2623556821988108,0,0.99,-0.8811111111111111
GOOG,2015-02-13,2015-08-13,2015-08-14,2016-02-12,0.3093751411088338,0.2667265988012054,0,0.01,-0.22777777777777777
GOOGL,2015-02-13,2015-08-13,2015-08-14,2016-02-12,0.2865252888866709,0.05189059645525221,0,0.99,-0.5544444444444444
VALE,2015-02-13,2015-08-13,2015-08-14,2016-02-12,0.2966646127434547,0.6584687073123651,1,0.8811111111111111,-0.33666666666666667
PTEN,2015-08-14,2016-02-12,2016-02-16,2016-08-12,0.6935099391100151,0.358020739474937,0,0.22777777777777777,-0.01
PBR-A,2015-08-14,2016-02-12,2016-02-16,2016-08-12,1.347196468959001,-0.5442659687656609,0,0.01,-0.01
GGB,2015-08-14,2016-02-12,2016-02-16,2016-08-12,0.5828093205194632,0.7658385875614477,1,0.33666666666666667,-0.6633333333333333
PLUG,2015-08-14,2016-02-12,2016-02-16,2016-08-12,1.5381702043733239,-0.023376543244633972,0,0.11888888888888888,-0.01
PBR,2015-08-14,2016-02-12,2016-02-16,2016-08-12,1.0677829621162536,-0.7437771808410756,0,0.44555555555555554,-0.11888888888888888
MU,2015-08-14,2016-02-12,2016-02-16,2016-08-12,0.45982450940065395,-0.09723962401170841,0,0.99,-0.6633333333333333
DVN,2015-08-14,2016-02-12,2016-02-16,2016-08-12,0.7156350524255362,-1.119439408904883,0,0.7722222222222221,-0.6633333333333333
MS,2015-08-14,2016-02-12,2016-02-16,2016-08-12,0.26741348697595874,-0.20389650559115927,0,0.99,-0.99
HAL,2015-08-14,2016-02-12,2016-02-16,2016-08-12,0.5804963135395165,0.3261266463993613,0,0.01,-0.33666666666666667
ITUB,2015-08-14,2016-02-12,2016-02-16,2016-08-12,0.32519011290514666,0.11317606005423392,0,0.8811111111111111,-0.22777777777777777
^VIX,2015-08-14,2016-02-12,2016-02-16,2016-08-12,1.0116250916833818,-0.5881051528089128,0,0.01,-0.6633333333333333
CNQ,2015-08-14,2016-02-12,2016-02-16,2016-08-12,0.6404406871015901,0.004607464347574643,0,0.8811111111111111,-0.22777777777777777
CLF,2015-08-14,2016-02-12,2016-02-16,2016-08-12,0.870379134886835,0.718619685648022,0,0.44555555555555554,-0.6633333333333333
VALE,2015-08-14,2016-02-12,2016-02-16,2016-08-12,0.81495827197038,0.06829288753288336,0,0.8811111111111111,-0.99
BA,2016-02-16,2016-08-12,2016-08-15,2017-02-13,0.2370743898081561,0.07928349498339898,0,0.01,-0.8811111111111111
CNC,2016-02-16,2016-08-12,2016-08-15,2017-02-13,0.3335977558190445,-0.04187941858518372,0,0.11888888888888888,-0.99
GGB,2016-02-16,2016-08-12,2016-08-15,2017-02-13,0.7382019006547526,-0.6487779466147755,0,0.11888888888888888,-0.99
EQNR,2016-02-16,2016-08-12,2016-08-15,2017-02-13,0.40588024231955067,0.1575188836017587,0,0.44555555555555554,-0.99
AAPL,2016-02-16,2016-08-12,2016-08-15,2017-02-13,0.20947444969162501,-0.10753179491896912,0,0.01,-0.8811111111111111
AMAT,2016-02-16,2016-08-12,2016-08-15,2017-02-13,0.5756670195254151,-0.232683684235803,0,0.11888888888888888,-0.99
PBR,2016-02-16,2016-08-12,2016-08-15,2017-02-13,0.6280618333789904,0.20354360791850504,0,0.44555555555555554,-0.99
MS,2016-02-16,2016-08-12,2016-08-15,2017-02-13,0.2697784698080067,-0.33259087609120924,0,0.11888888888888888,-0.8811111111111111
EXAS,2016-02-16,2016-08-12,2016-08-15,2017-02-13,1.4140382485289953,-0.032373574570502994,0,0.01,-0.99
ABT,2016-02-16,2016-08-12,2016-08-15,2017-02-13,0.23458878952661757,-0.09726329969725202,0,0.22777777777777777,-0.99
LYG,2016-02-16,2016-08-12,2016-08-15,2017-02-13,0.2993574687321316,0.41387647488105783,1,0.7722222222222221,-0.99
CLF,2016-02-16,2016-08-12,2016-08-15,2017-02-13,1.147409089558767,-0.4827288565271201,0,0.6633333333333333,-0.8811111111111111
LNW,2016-02-16,2016-08-12,2016-08-15,2017-02-13,0.6150014683413434,-0.21730140047471042,0,0.7722222222222221,-0.8811111111111111
VALE,2016-02-16,2016-08-12,2016-08-15,2017-02-13,0.724959679648757,0.5101082189976542,0,0.99,-0.8811111111111111
CDE,2016-08-15,2017-02-13,2017-02-14,2017-08-14,0.48142039869882614,0.1660627403373342,0,0.8811111111111111,-0.22777777777777777
ASX,2016-08-15,2017-02-13,2017-02-14,2017-08-14,0.18837086177289403,0.0494552971057219,0,0.22777777777777777,-0.99
AES,2016-08-15,2017-02-13,2017-02-14,2017-08-14,0.3023273512751436,-0.14359757298422357,0,0.8811111111111111,-0.99
KGC,2016-08-15,2017-02-13,2017-02-14,2017-08-14,0.6059780294506334,0.17278235968352867,0,0.8811111111111111,-0.6633333333333333
PLUG,2016-08-15,2017-02-13,2017-02-14,2017-08-14,0.3796945517193747,0.6343264551540707,1,0.44555555555555554,-0.7722222222222221
PBR,2016-08-15,2017-02-13,2017-02-14,2017-08-14,0.21802139011388869,0.0443284658305111,0,0.7722222222222221,-0.99
WDC,2016-08-15,2017-02-13,2017-02-14,2017-08-14,0.2963595568877075,0.143698385073771,0,0.22777777777777777,-0.7722222222222221
HL,2016-08-15,2017-02-13,2017-02-14,2017-08-14,0.236681195811301,0.23360686117248283,0,0.6633333333333333,-0.99
^VIX,2016-08-15,2017-02-13,2017-02-14,2017-08-14,0.5331418183668152,0.8281089443940796,1,0.7722222222222221,-0.99
LYG,2016-08-15,2017-02-13,2017-02-14,2017-08-14,0.237253561219666,0.0079523681734661,0,0.7722222222222221,-0.99
NEM,2016-08-15,2017-02-13,2017-02-14,2017-08-14,0.2798912141785825,0.1424236875201633,0,0.99,-0.8811111111111111
CLF,2016-08-15,2017-02-13,2017-02-14,2017-08-14,0.5418513223233496,0.19398721339883665,0,0.22777777777777777,-0.44555555555555554
IRM,2016-08-15,2017-02-13,2017-02-14,2017-08-14,0.2824123946099723,-0.2163340046079312,0,0.01,-0.7722222222222221
ON,2016-08-15,2017-02-13,2017-02-14,2017-08-14,0.5708916008095457,0.03980754248517228,0,0.11888888888888888,-0.01
KEY,2017-02-14,2017-08-14,2017-08-15,2018-02-13,0.10108505941422,-0.12106243351605218,0,0.99,-0.99
FCX,2017-02-14,2017-08-14,2017-08-15,2018-02-13,0.12486626493168146,-0.2775156208414516,0,0.01,-0.7722222222222221
BAC,2017-02-14,2017-08-14,2017-08-15,2018-02-13,0.15126951341499548,-0.10045910729920396,0,0.7722222222222221,-0.99
MU,2017-02-14,2017-08-14,2017-08-15,2018-02-13,0.10855150263711572,-0.40245157945645477,0,0.99,-0.99
WMT,2017-02-14,2017-08-14,2017-08-15,2018-02-13,0.20797106704201462,0.2656885128898484,1,0.01,-0.44555555555555554
CSCO,2017-02-14,2017-08-14,2017-08-15,2018-02-13,0.10353114714691748,0.17340049797323803,1,0.8811111111111111,-0.99
BKR,2017-02-14,2017-08-14,2017-08-15,2018-02-13,0.27132522449025237,0.44474957801931025,1,0.99,-0.11888888888888888
JHX,2017-02-14,2017-08-14,2017-08-15,2018-02-13,0.215599628378479,-0.1611330345596852,0,0.33666666666666667,-0.01
^VIX,2017-02-14,2017-08-14,2017-08-15,2018-02-13,0.5581605818687233,1.7554961248254286,1,0.33666666666666667,-0.99
TEVA,2017-02-14,2017-08-14,2017-08-15,2018-02-13,0.6898144116259378,-0.24897498087082134,0,0.99,-0.7722222222222221
TSCO,2017-02-14,2017-08-14,2017-08-15,2018-02-13,0.28186550866121923,-0.0014500279503926218,0,0.99,-0.8811111111111111
WIT,2017-02-14,2017-08-14,2017-08-15,2018-02-13,0.18491465488331668,0.05657359926203917,0,0.22777777777777777,-0.8811111111111111
CCJ,2017-02-14,2017-08-14,2017-08-15,2018-02-13,0.16423823055825718,0.019112611648159722,0,0.7722222222222221,-0.7722222222222221
TGT,2017-02-14,2017-08-14,2017-08-15,2018-02-13,0.3086179166728264,0.0924284402382872,0,0.01,-0.7722222222222221
CDE,2017-08-15,2018-02-13,2018-02-14,2018-08-14,0.2371146927784033,0.055345050769777214,0,0.99,-0.8811111111111111
KGC,2017-08-15,2018-02-13,2018-02-14,2018-08-14,0.1767816187727858,-0.0880829917775928,0,0.99,-0.99
DVN,2017-08-15,2018-02-13,2018-02-14,2018-08-14,0.49985342698519475,0.0310051128711493,0,0.01,-0.01
HAL,2017-08-15,2018-02-13,2018-02-14,2018-08-14,0.4583716626514487,-0.08396870484201933,0,0.22777777777777777,-0.6633333333333333
SLB,2017-08-15,2018-02-13,2018-02-14,2018-08-14,0.530493711042017,0.007985549668941584,0,0.5544444444444444,-0.11888888888888888
BKR,2017-08-15,2018-02-13,2018-02-14,2018-08-14,0.4222186034594967,-0.3545518595287631,0,0.99,-0.6633333333333333
JHX,2017-08-15,2018-02-13,2018-02-14,2018-08-14,0.19827943332609538,0.01035171758645411,0,0.5544444444444444,-0.99
APA,2017-08-15,2018-02-13,2018-02-14,2018-08-14,0.40065993836890534,-0.16990017894574846,0,0.11888888888888888,-0.11888888888888888
CNQ,2017-08-15,2018-02-13,2018-02-14,2018-08-14,0.32610696186332305,0.18412445564156057,0,0.6633333333333333,-0.01
TSCO,2017-08-15,2018-02-13,2018-02-14,2018-08-14,0.3902400194200273,-0.17745527361321212,0,0.22777777777777777,-0.7722222222222221
BBWI,2017-08-15,2018-02-13,2018-02-14,2018-08-14,0.5653912434327135,0.11589091984402448,0,0.01,-0.8811111111111111
CCJ,2017-08-15,2018-02-13,2018-02-14,2018-08-14,0.4661406653922531,-0.1535765631305365,0,0.22777777777777777,-0.11888888888888888
ON,2017-08-15,2018-02-13,2018-02-14,2018-08-14,0.3004465406906635,-0.29501605067559417,0,0.01,-0.99
NFLX,2017-08-15,2018-02-13,2018-02-14,2018-08-14,0.3710401745040805,-0.17690659036437378,0,0.11888888888888888,-0.99
CDE,2018-02-14,2018-08-14,2018-08-15,2019-02-14,0.5819909045541583,0.14261921543961179,0,0.5544444444444444,-0.11888888888888888
ERIC,2018-02-14,2018-08-14,2018-08-15,2019-02-14,0.22933759888429808,-0.0733044049572237,0,0.8811111111111111,-0.8811111111111111
MCHP,2018-02-14,2018-08-14,2018-08-15,2019-02-14,0.1424221382393195,-0.3288083917997293,0,0.8811111111111111,-0.5544444444444444
PBR-A,2018-02-14,2018-08-14,2018-08-15,2019-02-14,0.4293165398681891,-0.4418639029895631,0,0.5544444444444444,-0.01
AAPL,2018-02-14,2018-08-14,2018-08-15,2019-02-14,0.24601193850653363,-0.08834107988817952,0,0.44555555555555554,-0.8811111111111111
PBR,2018-02-14,2018-08-14,2018-08-15,2019-02-14,0.5642847360487804,-0.4855121699473465,0,0.44555555555555554,-0.44555555555555554
APH,2018-02-14,2018-08-14,2018-08-15,2019-02-14,0.21622142045847625,0.13547014438377916,0,0.11888888888888888,-0.8811111111111111
PFE,2018-02-14,2018-08-14,2018-08-15,2019-02-14,0.1560371282527137,-0.02514776333192567,0,0.01,-0.6633333333333333
EXAS,2018-02-14,2018-08-14,2018-08-15,2019-02-14,0.5631547326181198,0.5250333816052274,0,0.6633333333333333,-0.7722222222222221
CPRT,2018-02-14,2018-08-14,2018-08-15,2019-02-14,0.157134954616178,-0.1446201167046483,0,0.6633333333333333,-0.99
TEVA,2018-02-14,2018-08-14,2018-08-15,2019-02-14,0.26687212887036543,-0.1872936477230167,0,0.11888888888888888,-0.7722222222222221
ES,2018-02-14,2018-08-14,2018-08-15,2019-02-14,0.1877261938852098,0.13736190668382717,0,0.11888888888888888,-0.11888888888888888
TGT,2018-02-14,2018-08-14,2018-08-15,2019-02-14,0.13537587731321693,-0.13810412051556237,0,0.11888888888888888,-0.8811111111111111
LUMN,2018-02-14,2018-08-14,2018-08-15,2019-02-14,0.2555796939858131,0.4285578793055298,1,0.7722222222222221,-0.99
